<<<<<<< HEAD
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\pruebas\Main.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\Classes\ColeccionImagenes.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\module-info.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\Classes\Proyecto.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\com\mycompany\emojimaker\WelcomeWindowController.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\pruebas\PruebaIterators.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\TDASimplement\NodeDCLL.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\TDASimplement\ArrayList.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\com\mycompany\emojimaker\EmojiLienzoController.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\TDASimplement\DCLList.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\Classes\Emoji.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\com\mycompany\emojimaker\App.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\com\mycompany\emojimaker\GalleryWindowController.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\TDASimplement\List.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\Classes\Usuario.java
C:\Users\melis\OneDrive\Documents\Universidad\4th Semester\Proyecto Estructuras\EmojiMaker\src\main\java\Classes\CargarColeccion.java
=======
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\com\mycompany\emojimaker\App.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\module-info.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\Classes\Emoji.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\com\mycompany\emojimaker\WelcomeWindowController.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\pruebas\PruebaIterators.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\TDASimplement\List.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\Classes\CargarColeccion.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\Classes\Proyecto.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\TDASimplement\DCLList.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\TDASimplement\NodeDCLL.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\pruebas\Main.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\TDASimplement\ArrayList.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\Classes\ColeccionImagenes.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\Classes\Usuario.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\com\mycompany\emojimaker\EmojiLienzoController.java
C:\Users\USUARIO\OneDrive\Escritorio\ESTRUCTURAS DE DATOS\EmojiMaker\EmojiMaker\src\main\java\com\mycompany\emojimaker\GalleryWindowController.java
>>>>>>> b2167b563b44dc099ec34f090864837f6f59b8f2
